magnitude,tsunami,significance,num_stations,min_distance,rms,gap,depth,severe
3.83,0,226,17.0,0.469,0.75,252.0,81.0,0
5.0,0,385,67.0,1.426,0.45,65.0,54.695,0
4.0,0,246,60.0,0.836,0.55,200.0,21.943,0
7.6,1,965,272.0,3.158,0.62,12.0,116.0,1
6.2,0,591,74.0,28.267,0.75,69.0,10.0,0
4.0,0,246,14.0,3.243,0.88,162.0,121.675,0
4.2,0,271,20.0,0.759,0.62,84.0,173.267,0
5.2,0,416,164.0,7.673,0.69,31.0,35.288,1
3.72,0,213,15.0,1.0891,0.5,267.0,29.0,0
4.2,0,271,43.0,0.695,0.78,123.0,67.307,0
4.3,0,284,64.0,4.722,0.78,117.0,9.976,0
5.8,0,518,90.0,27.959,0.54,46.0,10.0,0
3.73,0,214,16.0,0.8919,0.39,240.0,24.0,0
3.8,0,222,69.0,0.382,0.61,184.0,46.371,0
2.4,0,89,9.0,0.3,0.2,126.0,4.1084,0
2.31,0,82,83.0,0.09466,0.21,30.0,4.61,0
6.0,0,564,108.0,2.377,0.73,22.0,203.0,0
4.4,0,298,36.0,2.52,0.44,70.0,386.842,0
2.2,0,74,17.0,0.0,0.3,61.0,7.7769,0
3.79,0,221,10.0,1.1094,0.26,303.0,54.0,0
3.0,0,138,37.0,1.064,0.54,65.0,0.0,0
5.2,0,416,67.0,1.866,1.04,88.0,45.383,0
6.2,0,719,146.0,8.189,0.64,22.0,112.0,1
3.2,0,158,40.0,0.239,0.46,181.0,179.013,0
2.0,0,62,11.0,0.1,0.2,80.0,8.0212,0
6.0,0,557,128.0,0.371,0.89,22.0,151.0,0
7.2,1,879,144.0,2.494,1.38,40.0,236.0,1
5.8,0,518,50.0,3.046,0.94,113.0,10.0,0
7.1,1,1077,139.0,2.377,0.72,22.0,500.0,1
7.8,0,2910,266.0,0.165,0.66,17.0,10.0,1
1.7,0,44,23.0,0.0,0.2,67.0,6.0287,0
3.6,0,199,26.0,0.342,0.57,215.0,35.0,0
2.3,0,81,30.0,0.1,0.1,51.0,7.417,0
4.9,0,369,84.0,4.757,1.25,98.0,35.0,0
5.3,0,432,39.0,7.413,0.53,56.0,10.0,0
1.09,0,18,22.0,0.002897,0.02,43.0,1.73,0
3.2,0,158,23.0,0.674,0.9,208.0,19.811,0
3.52,0,191,11.0,0.6471,0.48,293.0,13.0,0
5.2,0,416,111.0,7.331,0.54,70.0,10.0,1
4.6,0,326,38.0,1.802,0.6,126.0,10.0,0
6.0,0,554,267.0,5.141,0.62,52.0,10.0,1
3.6,0,199,52.0,0.694,1.33,160.0,35.0,0
4.0,0,246,14.0,4.131,0.49,78.0,511.216,0
1.06,0,17,15.0,0.00579,0.02,58.0,2.28,0
3.3,0,168,41.0,2.32,0.91,234.0,10.0,0
4.0,0,246,47.0,0.726,1.16,160.0,43.889,0
6.5,0,650,113.0,2.793,0.71,27.0,560.0,1
5.7,0,500,81.0,6.293,0.61,41.0,10.0,0
5.2,0,416,146.0,1.849,0.58,34.0,48.987,1
5.8,0,518,39.0,13.117,1.0,102.0,10.0,0
4.0,0,246,166.0,1.769,0.61,127.0,477.917,0
1.92,0,57,54.0,0.1067,0.14,54.0,11.95,0
2.0,0,62,16.0,0.4331,0.17,80.0,6.27,0
4.2,0,271,30.0,3.176,0.96,124.0,8.63,0
2.6,0,104,27.0,0.74,0.36,219.0,29.703,0
1.05,0,17,38.0,0.01021,0.04,50.0,2.18,0
5.1,0,401,73.0,6.759,0.43,59.0,10.0,0
4.4,0,298,30.0,2.306,0.62,116.0,10.0,0
1.12,0,19,28.0,0.01441,0.08,80.0,5.58,0
6.8,0,718,182.0,5.169,0.77,35.0,596.837,1
5.5,0,465,139.0,6.463,0.83,29.0,10.0,1
3.3,0,168,18.0,0.683,0.52,208.0,35.0,0
4.6,0,326,32.0,3.116,0.48,115.0,145.878,0
5.0,0,385,167.0,1.694,0.88,35.0,104.287,0
6.1,0,648,160.0,0.526,0.49,18.0,162.0,1
5.3,0,432,148.0,1.896,0.71,32.0,22.118,1
4.5,0,312,30.0,4.713,0.76,100.0,532.309,0
4.2,0,271,21.0,1.896,0.71,143.0,10.0,0
4.0,0,246,31.0,2.175,0.99,60.0,10.0,0
3.8,0,222,37.0,0.132,0.44,204.0,56.726,0
5.1,0,401,109.0,3.769,0.71,22.0,161.014,0
6.1,0,573,218.0,3.262,0.89,37.0,10.0,1
6.3,0,637,358.0,2.186,0.64,83.0,34.0,1
7.0,1,757,141.0,1.976,0.95,21.0,29.708,1
6.0,0,560,272.0,0.908,0.51,44.0,37.0,1
7.2,1,805,146.0,2.532,0.89,21.0,179.0,1
6.1,0,573,161.0,3.733,0.84,17.0,125.0,0
5.1,0,400,271.0,7.548,0.63,21.0,10.0,1
5.6,0,483,111.0,1.821,0.51,79.0,44.034,1
6.1,0,572,139.0,8.689,0.3,31.0,25.0,1
5.1,0,400,157.0,2.108,0.75,70.0,35.0,1
1.14,0,20,42.0,0.04722,0.21,61.0,2.92,0
3.95,0,240,15.0,1.2778,0.24,304.0,29.0,0
5.2,0,416,104.0,1.907,0.56,84.0,58.768,1
5.1,0,401,84.0,2.588,0.84,82.0,15.331,0
4.17,0,276,25.0,0.7177,0.22,204.0,14.0,0
2.1,0,68,15.0,0.0,0.1,53.0,7.7769,0
5.4,0,449,109.0,1.656,0.56,45.0,63.645,1
4.4,0,298,22.0,6.465,0.29,138.0,114.713,0
6.4,1,636,173.0,0.613,1.04,29.0,174.0,1
5.2,0,417,259.0,2.103,0.66,43.0,40.403,1
5.7,0,500,111.0,4.489,0.87,40.0,9.929,1
5.3,0,445,26.0,0.513,0.51,248.0,9.0,0
3.8,0,222,69.0,1.861,0.75,189.0,10.0,0
4.5,0,312,20.0,4.381,0.65,117.0,10.0,0
2.05,0,65,9.0,0.1162,0.11,187.0,14.16,0
1.4,0,30,44.0,0.07223,0.25,38.0,17.93,0
6.8,1,762,162.0,1.505,0.87,30.0,220.0,1
5.0,0,385,259.0,8.527,0.63,21.0,10.0,1
4.8,0,367,47.0,0.721,0.79,56.0,12.158,0
3.1,0,148,22.0,0.794,0.49,208.0,35.0,0
4.6,0,326,68.0,4.525,0.75,137.0,35.0,0
6.9,1,736,345.0,0.799,0.61,23.0,211.0,1
1.72,0,46,27.0,0.05192,0.16,104.0,2.03,0
5.1,0,519,104.0,1.306,0.63,32.0,10.117,1
4.5,0,312,34.0,1.012,0.68,54.0,133.502,0
6.2,0,591,90.0,26.873,1.21,55.0,10.0,0
1.76,0,48,79.0,0.09872,0.19,30.0,7.88,0
3.5,0,189,22.0,0.0,0.2,81.0,6.2849,0
3.2,0,158,36.0,0.914,0.6,211.0,35.0,0
3.85,0,228,12.0,1.5406,0.31,328.0,66.0,0
3.0,0,138,37.0,1.064,0.54,65.0,0.0,0
4.9,0,369,52.0,4.298,0.58,86.0,39.183,0
1.1,0,19,66.0,0.082783755,0.39,73.0,6.49,0
4.3,0,284,43.0,5.05,0.77,127.0,35.551,0
3.0,0,138,13.0,0.851,0.34,255.0,35.0,0
6.0,0,554,203.0,18.039,0.62,18.0,8.0,1
1.03,0,16,17.0,0.01945,0.03,125.0,2.1,0
4.2,0,271,26.0,9.164,0.68,78.0,10.0,0
2.8,0,121,13.0,0.676,0.32,213.0,35.0,0
4.2,0,271,17.0,2.772,0.26,112.0,234.85,0
5.1,0,400,112.0,2.716,0.48,59.0,35.0,1
5.1,0,400,83.0,1.826,0.68,103.0,57.126,0
6.0,0,560,124.0,1.632,0.48,72.0,18.0,1
4.3,0,284,33.0,6.39,0.5,134.0,33.193,0
3.5,0,189,117.0,0.5929,0.23,243.0,10.0,0
5.1,0,400,75.0,7.409,0.66,52.0,10.0,0
4.6,0,326,134.0,4.668,0.68,90.0,52.902,0
3.6,0,199,130.0,2.256,0.56,193.0,10.0,0
5.0,0,385,217.0,0.871,0.79,61.0,42.012,1
1.06,0,17,19.0,0.009797,0.02,49.0,1.76,0
6.0,0,1074,206.0,1.557,0.83,15.0,4.0,1
6.0,0,565,144.0,3.782,1.01,26.0,30.0,1
4.5,0,312,70.0,3.797,0.56,85.0,597.838,0
1.73,0,46,15.0,0.3069,0.26,132.0,5.97,0
5.1,0,400,103.0,1.852,0.62,67.0,65.809,1
5.2,0,416,59.0,1.774,0.81,111.0,59.672,0
5.2,0,416,100.0,1.767,0.6,65.0,75.105,0
5.4,0,449,242.0,2.057,0.85,56.0,24.222,1
1.9,0,57,25.0,0.021,0.1874,81.16,5.9,0
6.1,0,572,109.0,8.219,0.66,27.0,630.185,0
1.0,0,15,14.0,0.009144,0.03,138.0,1.31,0
6.1,0,576,138.0,0.796,0.52,32.0,37.0,1
2.2,0,74,10.0,0.1,0.2,71.0,5.6001,0
6.0,0,556,117.0,3.167,0.7,41.0,10.0,1
6.0,0,712,179.0,1.913,0.75,119.0,18.0,1
4.6,0,326,35.0,0.484,0.49,65.0,141.603,0
6.1,0,572,132.0,12.583,0.86,54.0,9.0,1
6.0,0,554,303.0,1.109,0.93,19.0,154.0,0
3.2,0,158,15.0,0.736,0.8,242.0,27.798,0
5.0,0,385,70.0,4.14,0.8,66.0,10.0,0
6.0,0,738,379.0,2.091,0.6,20.0,9.0,1
4.5,0,312,53.0,1.064,0.94,137.0,10.0,0
5.0,0,385,28.0,1.589,0.94,107.0,60.662,0
5.1,0,400,20.0,1.568,0.38,92.0,60.889,0
1.48,0,34,10.0,0.2193,0.21,73.0,7.57,0
4.3,0,284,18.0,0.314,0.65,110.0,156.289,0
4.2,0,271,20.0,1.6,0.51,75.0,32.261,0
4.0,0,246,20.0,0.989,0.95,175.0,38.072,0
6.7,1,814,244.0,1.604,1.02,21.0,52.0,1
7.0,1,755,147.0,3.125,0.73,18.0,579.0,1
3.24,0,162,23.0,0.4819,0.26,238.0,21.66,0
3.6,0,200,24.0,0.258,1.04,173.0,10.0,0
1.7,0,44,21.0,0.0,0.1,46.0,7.4684,0
1.04,0,17,12.0,0.005217,0.02,62.0,1.89,0
4.5,0,312,47.0,1.759,0.7,120.0,31.074,0
3.04,0,142,49.0,0.8772,0.27,284.0,10.06,0
3.29,0,167,9.0,0.2782,0.24,241.0,10.07,0
6.5,0,657,203.0,7.196,0.57,24.0,188.0,1
4.4,0,298,33.0,0.301,0.72,75.0,67.704,0
4.2,0,271,32.0,1.37,0.9,119.0,32.669,0
7.0,1,768,116.0,6.096,0.57,36.0,29.0,1
4.2,0,271,66.0,0.255,0.82,105.0,71.016,0
3.0,0,138,45.0,0.618,0.59,211.0,35.0,0
6.1,0,612,129.0,0.556,0.9,25.0,54.0,1
4.0,0,246,27.0,0.368,0.44,159.0,35.0,0
1.7,0,44,17.0,0.0,0.1,57.0,7.6226,0
4.7,0,340,96.0,12.545,0.55,49.0,10.0,0
6.7,0,791,194.0,0.254,0.68,19.0,9.797,1
5.3,0,432,122.0,1.905,0.82,60.0,16.902,1
3.6,0,199,15.0,0.861,0.57,250.0,35.0,0
4.0,0,246,14.0,4.131,0.49,78.0,511.216,0
1.05,0,17,27.0,0.009039,0.02,35.0,2.64,0
4.2,0,271,40.0,6.237,0.53,117.0,133.548,0
6.2,0,742,104.0,0.814,0.89,94.0,18.0,1
6.2,0,592,163.0,4.366,0.57,37.0,4.0,1
4.2,0,271,18.0,7.404,0.66,142.0,10.0,0
1.15,0,20,62.0,0.01923,0.17,29.0,16.79,0
6.6,1,719,169.0,0.685,0.52,32.0,34.0,1
4.3,0,284,31.0,4.545,0.65,120.0,35.0,0
5.0,0,385,66.0,1.907,0.71,81.0,37.696,0
4.6,0,326,31.0,4.745,0.62,128.0,10.0,0
3.76,0,218,15.0,0.7349,0.68,222.0,13.0,0
5.0,0,385,24.0,2.013,1.04,89.0,10.0,0
5.2,0,416,145.0,2.12,0.53,77.0,44.584,1
5.0,0,385,95.0,2.114,1.01,67.0,62.425,0
5.9,0,2019,157.0,0.748,0.82,12.0,12.0,1
5.3,0,432,132.0,1.889,0.61,65.0,40.843,1
5.2,0,416,95.0,2.166,0.98,44.0,35.0,0
5.5,0,465,70.0,2.557,0.96,65.0,10.0,0
4.4,0,298,22.0,1.867,0.84,132.0,556.561,0
5.8,0,518,77.0,30.899,0.8,38.0,10.0,0
5.2,0,416,108.0,1.623,0.56,64.0,10.0,1
4.2,0,271,17.0,2.424,0.65,116.0,35.0,0
6.0,0,554,130.0,9.178,0.77,24.0,10.0,1
2.31,0,82,43.0,0.01129,0.05,26.0,3.52,0
6.5,1,655,323.0,0.316,0.72,12.0,101.0,1
1.9,0,56,18.0,0.0,0.1,56.0,9.0237,0
3.0,0,138,17.0,0.919,0.35,259.0,10.0,0
4.0,0,246,41.0,0.888,0.75,72.0,261.057,0
6.1,0,606,270.0,8.435,1.04,11.0,129.0,1
3.0,0,138,13.0,1.211,0.37,340.0,35.0,0
3.1,0,148,17.0,0.788,0.45,240.0,35.0,0
5.1,0,400,73.0,17.248,0.6,64.0,35.948,0
4.4,0,298,32.0,6.014,0.87,152.0,120.987,0
5.2,0,416,41.0,2.267,0.9,122.0,10.0,0
3.2,0,158,19.0,2.636,0.55,164.0,10.0,0
1.19,0,22,52.0,0.07541,0.19,43.0,13.57,0
4.2,0,271,16.0,3.827,0.43,136.0,10.0,0
6.1,0,578,275.0,1.758,0.81,13.0,36.091,1
2.6,0,104,19.0,0.1,0.3,58.0,8.1434,0
4.2,0,271,25.0,1.631,0.29,125.0,102.533,0
5.0,0,385,88.0,1.738,0.96,103.0,51.88,0
3.95,0,240,19.0,0.4255,0.88,201.0,10.0,0
5.7,0,500,135.0,2.047,0.83,45.0,27.0,1
4.4,0,298,84.0,4.648,0.39,135.0,58.79,0
2.24,0,77,26.0,0.04178,0.31,50.0,5.67,0
5.1,0,400,205.0,1.765,0.82,70.0,58.845,1
7.0,1,768,117.0,0.509,0.58,17.0,14.0,1
6.3,0,1010,244.0,5.904,0.5,43.0,8.0,1
2.4,0,89,23.0,0.0,0.3,68.0,6.1316,0
6.8,1,711,136.0,4.678,0.74,22.0,630.379,1
5.6,0,482,192.0,1.965,0.63,33.0,64.275,1
4.6,0,326,57.0,1.356,0.55,71.0,68.61,0
2.9,0,129,30.0,0.1,0.2,80.0,6.5783,0
1.9,0,63,20.0,0.017,0.1668,73.03,5.8,0
2.4,0,89,16.0,0.0,0.1,43.0,8.5224,0
6.2,0,598,197.0,1.668,0.73,20.0,42.181,1
3.48,0,190,17.0,0.1749,0.33,166.0,7.0,0
4.6,0,326,50.0,2.912,0.67,86.0,181.294,0
4.3,0,284,20.0,10.268,0.77,209.0,10.0,0
6.5,0,653,236.0,1.999,0.74,31.0,622.73,1
5.1,0,400,72.0,4.184,0.71,66.0,40.222,0
6.1,0,835,111.0,0.857,0.87,64.0,10.0,1
5.1,0,400,95.0,1.93,0.55,91.0,38.877,0
4.7,0,340,18.0,0.871,0.74,153.0,10.0,0
3.0,0,138,16.0,1.415,0.44,270.0,10.0,0
4.3,0,284,30.0,8.783,0.88,93.0,10.0,0
5.0,0,385,104.0,3.335,0.8,39.0,255.387,0
3.5,0,188,21.0,0.54,0.34,211.0,35.0,0
2.4,0,89,16.0,0.0,0.2,67.0,7.4684,0
3.41,0,179,17.0,0.504,0.31,216.0,113.87,0
4.7,0,340,27.0,31.954,0.36,68.0,10.0,0
4.0,0,246,33.0,24.412,0.93,125.0,47.332,0
6.4,0,631,132.0,5.721,0.81,80.0,24.499,1
1.7,0,44,18.0,0.0,0.1,61.0,7.9311,0
5.7,0,500,89.0,1.759,0.94,43.0,52.821,0
5.0,0,385,129.0,2.08,0.62,67.0,10.0,1
5.1,0,400,116.0,1.965,0.85,67.0,49.809,1
7.0,1,755,147.0,3.125,0.73,18.0,579.0,1
1.1,0,19,17.0,0.005961,0.01,83.0,1.86,0
4.4,0,298,39.0,4.922,0.97,101.0,520.507,0
4.2,0,271,27.0,1.032,0.78,163.0,61.978,0
3.8,0,222,20.0,0.318,0.25,179.0,64.991,0
4.0,0,246,16.0,2.955,0.39,107.0,59.485,0
3.2,0,158,32.0,0.506,0.63,207.0,35.0,0
4.0,0,246,16.0,2.031,0.31,134.0,10.0,0
3.9,0,234,68.0,0.747,0.5,198.0,35.0,0
6.3,0,611,155.0,28.223,0.38,33.0,10.0,1
1.94,0,58,12.0,0.05328,0.16,73.0,11.98,0
6.0,1,569,228.0,1.719,0.65,54.0,7.0,1
4.8,0,354,112.0,1.602,0.68,77.0,10.0,0
5.0,0,385,49.0,1.885,0.41,117.0,43.054,0
7.6,1,910,380.0,3.744,0.7,15.0,210.0,1
4.0,0,246,16.0,2.243,0.58,125.0,399.85,0
3.84,0,227,14.0,0.4007,0.39,236.0,138.0,0
5.3,0,432,46.0,20.547,0.71,96.0,10.0,0
2.21,0,75,5.0,0.09899,0.03,247.0,12.58,0
6.1,0,584,233.0,1.582,0.6,49.0,20.0,1
6.1,0,573,91.0,2.968,0.92,62.0,10.0,0
4.6,0,326,60.0,0.466,0.55,99.0,22.322,0
5.3,0,432,78.0,10.493,0.89,66.0,10.0,0
6.3,0,613,110.0,5.859,0.83,35.0,10.0,1
5.0,0,385,263.0,8.757,0.66,36.0,10.0,1
4.6,0,326,16.0,2.02,0.36,109.0,10.0,0
4.2,0,271,41.0,1.323,0.51,112.0,311.398,0
2.71,0,113,60.0,0.09915,0.07,179.0,4.99,0
3.8,0,222,49.0,0.353,0.54,128.0,192.996,0
4.8,0,355,75.0,3.301,0.6,36.0,80.593,0
1.8,0,50,15.0,0.0,0.1,59.0,7.1213,0
6.6,1,679,171.0,3.741,0.56,21.0,79.0,1
3.9,0,234,36.0,0.0,0.1,54.0,7.7383,0
4.4,0,298,23.0,6.488,0.76,74.0,10.0,0
5.2,0,416,163.0,2.121,0.81,80.0,173.775,0
5.4,0,449,122.0,1.869,0.73,95.0,58.952,1
3.0,0,138,19.0,0.5,0.32,223.0,35.0,0
2.36,0,86,14.0,0.2459,0.25,92.0,9.03,0
1.2,0,22,66.0,0.08802,0.2,23.0,15.56,0
4.2,0,271,18.0,1.492,0.5,97.0,153.996,0
3.1,0,148,29.0,0.1,0.1,53.0,7.1085,0
2.2,0,74,13.0,0.543,0.42,98.0,10.0,0
3.8,0,222,35.0,5.642,0.59,113.0,421.1,0
3.0,0,138,17.0,0.919,0.35,259.0,10.0,0
4.3,0,284,36.0,2.149,0.78,127.0,10.0,0
6.2,0,591,142.0,5.98,0.64,15.0,18.0,1
6.0,0,889,191.0,2.137,0.67,19.0,16.0,1
1.6,0,39,19.0,0.0,0.1,67.0,7.5841,0
4.2,0,271,17.0,1.96,0.49,138.0,62.659,0
2.1,0,68,16.0,0.3,0.4,89.0,9.0483,0
5.3,0,432,91.0,1.962,0.77,80.0,48.422,0
2.38,0,92,44.0,0.0615,0.07,69.0,5.89,0
3.0,0,138,14.0,2.479,0.19,311.0,10.0,0
4.5,0,312,70.0,1.343,0.62,195.0,15.311,0
6.9,1,734,328.0,4.871,0.42,33.0,22.163,1
4.6,0,326,34.0,2.61,0.77,116.0,10.0,0
1.6,0,39,19.0,0.0,0.1,63.0,6.5686,0
2.7,0,113,7.0,0.1035,0.05,216.0,17.76,0
4.7,0,340,64.0,4.436,0.52,115.0,10.0,0
3.9,0,234,42.0,1.552,0.56,272.0,35.0,0
3.9,0,234,79.0,0.662,0.57,228.0,46.447,0
6.5,1,650,125.0,10.987,0.68,37.0,11.0,1
6.8,0,711,82.0,9.411,0.96,33.0,28.0,1
4.0,0,246,13.0,3.023,0.26,101.0,10.0,0
4.3,0,284,71.0,4.533,0.57,94.0,49.497,0
3.5,0,188,50.0,0.843,0.35,166.0,35.0,0
6.0,0,666,138.0,0.356,0.54,25.0,8.516,1
4.3,0,284,14.0,5.111,0.95,196.0,10.144,0
4.4,0,298,67.0,5.188,0.8,43.0,534.953,0
3.73,0,214,13.0,1.283,0.51,307.0,36.0,0
4.8,0,354,55.0,5.586,0.61,67.0,92.869,0
1.04,0,17,34.0,0.1574690992,0.26,54.0,12.11,0
5.4,0,449,75.0,6.216,0.51,39.0,10.0,0
4.5,0,312,81.0,4.669,0.89,80.0,46.877,0
6.5,0,652,156.0,4.647,0.9,34.0,31.0,1
5.4,0,449,172.0,4.614,0.51,38.0,10.0,1
3.1,0,148,9.0,1.336,0.67,300.0,10.0,0
6.1,0,572,284.0,16.565,0.8,19.0,10.0,1
6.2,0,600,275.0,4.083,0.51,21.0,31.11,1
3.0,0,138,30.0,0.83,0.52,207.0,35.0,0
4.1,0,259,26.0,4.661,0.58,152.0,10.0,0
4.0,0,246,59.0,2.965,0.5,141.0,444.772,0
4.3,0,284,40.0,0.935,1.26,55.0,135.158,0
4.3,0,284,29.0,6.226,0.38,75.0,510.158,0
6.0,0,559,115.0,3.451,0.74,21.0,68.0,1
3.6,0,199,47.0,0.002,0.7,91.0,9.669,0
4.9,0,370,114.0,0.908,0.43,34.0,10.0,0
3.27,0,165,3.0,0.4655,0.12,334.0,80.33,0
4.8,0,354,51.0,1.051,0.66,135.0,38.266,0
6.5,1,729,113.0,2.12,0.62,87.0,13.0,1
4.5,0,312,101.0,0.974,0.55,92.0,45.185,0
5.6,0,482,193.0,1.473,0.65,46.0,10.0,1
1.07,0,18,56.0,0.04737,0.18,36.0,14.4,0
3.5,0,188,19.0,0.326,0.61,201.0,73.874,0
3.6,0,199,18.0,0.761,0.49,234.0,30.27,0
4.7,0,340,100.0,10.228,0.66,98.0,10.0,0
3.64,0,204,7.0,0.4614,0.29,343.0,53.0,0
5.0,0,387,86.0,5.954,0.71,39.0,39.974,0
1.03,0,16,41.0,0.1109,0.21,72.0,5.26,0
4.9,0,373,98.0,1.318,0.7,44.0,10.0,0
6.2,1,594,119.0,2.994,0.53,25.0,34.0,1
5.3,0,432,63.0,4.577,0.69,75.0,10.0,0
1.9,0,56,22.0,0.1,0.2,69.0,7.3656,0
4.7,0,340,40.0,3.208,0.52,112.0,47.429,0
6.5,0,785,156.0,0.706,1.08,65.0,70.808,1
3.26,0,164,22.0,0.8666,0.19,224.0,19.68,0
3.1,0,148,13.0,1.277,0.26,273.0,10.0,0
3.0,0,138,36.0,1.03,0.44,217.0,35.0,0
2.31,0,82,15.0,0.05846,0.23,131.0,15.16,0
4.2,0,271,50.0,3.73,0.8,89.0,571.099,0
4.7,0,340,39.0,0.965,0.51,81.0,145.952,0
3.3,0,168,37.0,0.526,0.44,200.0,35.0,0
5.4,0,449,75.0,25.313,0.82,49.0,10.0,0
4.1,0,259,43.0,1.066,1.09,78.0,28.035,0
5.0,0,385,50.0,7.033,0.96,86.0,10.0,0
7.1,1,778,134.0,0.697,0.53,23.0,46.755,1
1.6,0,40,20.0,0.02,0.1649,80.72,6.1,0
2.8,0,121,15.0,0.994,0.69,99.0,0.0,0
1.25,0,24,8.0,0.5509,0.38,144.0,5.12,0
4.2,0,271,22.0,0.27,0.46,113.0,164.91,0
2.13,0,70,24.0,0.1254,0.36,141.0,9.61,0
5.4,0,449,140.0,1.898,0.52,44.0,63.392,1
6.1,0,638,274.0,1.127,0.63,28.0,346.0,1
4.2,0,271,41.0,1.797,0.46,141.0,10.0,0
4.8,0,354,19.0,12.679,0.63,159.0,10.0,0
3.96,0,241,9.0,1.78,0.47,224.0,116.0,0
3.4,0,178,17.0,0.0,0.2,70.0,9.5507,0
5.3,0,432,118.0,1.769,0.66,67.0,54.945,1
5.0,0,385,87.0,7.375,0.52,51.0,10.0,0
1.34,0,28,13.0,0.131,0.21,78.0,5.0,0
4.2,0,271,26.0,3.6,0.79,108.0,47.02,0
2.5,0,96,15.0,0.0,0.1,57.0,8.1882,0
4.4,0,298,20.0,4.103,0.73,81.0,23.324,0
4.5,0,312,64.0,1.649,0.94,43.0,25.954,0
4.0,0,246,16.0,2.955,0.39,107.0,59.485,0
2.27,0,79,29.0,0.08268,0.23,117.0,6.24,0
5.0,0,385,60.0,3.421,0.9,124.0,10.0,0
5.0,0,385,66.0,6.688,0.69,44.0,155.602,0
3.02,0,141,19.0,0.1873,0.14,244.0,78.81,0
6.4,0,633,295.0,5.194,0.8,16.0,580.0,1
6.1,0,573,120.0,1.135,0.58,50.0,10.0,1
